Startfile from command line: input.dat


       ***********************************************************
       *                    TeraChem v1.9-2017.09-dev            *
       *                 Hg Version: 75b6b7648c43+               *
       *                   Development Version                   *
       *                Compiled without textures                *
       *           Chemistry at the Speed of Graphics!           *
       ***********************************************************
       * This program may only be used in connection with        *
       * a valid license from PetaChem, LLC. Use of this program *
       * or results thereof indicates acceptance of all terms    *
       * and conditions stated in the license and that a valid   *
       * license agreement between the user and PetaChem, LLC    *
       * exists. PetaChem, LLC does not warrant the correctness  *
       * of results or their suitability for any purpose.        *
       * Please email bugs, suggestions, and comments to         *
       *                  help@petachem.com                      *
       *                                                         *
       ***********************************************************


       ***********************************************************
       *  Compiled by parrish      Sun Dec 10 21:58:28 PST 2017  *
       *  Supported architectures: sm_30 sm_35 sm_52 sm_61       *
       *  Cuda compilation tools, release 8.0, V8.0.44           *
       ***********************************************************


 Job started   Sun Dec 10 22:33:23 2017
 On fire-12-04 (available memory: 269331 MB)

######################################### RUNTIME INFO ##########################################
terachem input.dat 

NVRM version: NVIDIA UNIX x86_64 Kernel Module  384.27  Sun May 21 00:39:55 PDT 2017
GCC version:  gcc version 4.8.5 20150623 (Red Hat 4.8.5-11) (GCC) 

	linux-vdso.so.1 =>  (0x00007ffcec0e6000)
	libcurl.so.4 => /usr/lib64/libcurl.so.4 (0x00007f92e613e000)
	libmpi.so.12 => /global/software/impi/5.1.1.109-iccifort-2016.0.109/lib64/libmpi.so.12 (0x00007f92e5986000)
	libdftbplus.so => /home/parrish/Code/production2/build/lib/libdftbplus.so (0x00007f92e5466000)
	libfsockets.so => /home/parrish/Code/production2/build/lib/libfsockets.so (0x00007f92e5261000)
	libxmlf90.so => /home/parrish/Code/production2/build/lib/libxmlf90.so (0x00007f92e503c000)
	libOpenMM.so => /global/software/OpenMM/7.1-intel-2016.0.109-CUDA-8.0.44/lib/libOpenMM.so (0x00007f92e4a7a000)
	libintbox.so.1 => /home/parrish/Code/production2/build/lib/libintbox.so.1 (0x00007f92c6bab000)
	libthcbox.so.1 => /home/parrish/Code/production2/build/lib/libthcbox.so.1 (0x00007f92c50b5000)
	libgridbox.so.1 => /home/parrish/Code/production2/build/lib/libgridbox.so.1 (0x00007f92c4be3000)
	libdftbox.so.1 => /home/parrish/Code/production2/build/lib/libdftbox.so.1 (0x00007f92c48fd000)
	libcuda.so.1 => /usr/lib64/libcuda.so.1 (0x00007f92c3ae2000)
	libcudart.so.8.0 => /home/parrish/Code/production2/build/lib/libcudart.so.8.0 (0x00007f92c387c000)
	libcublas.so.8.0 => /home/parrish/Code/production2/build/lib/libcublas.so.8.0 (0x00007f92c0ecb000)
	libcufft.so.8.0 => /home/parrish/Code/production2/build/lib/libcufft.so.8.0 (0x00007f92b807d000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00007f92b7c93000)
	libssl.so.10 => /usr/lib64/libssl.so.10 (0x00007f92b7a24000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00007f92b7722000)
	libcilkrts.so.5 => /home/parrish/Code/production2/build/lib/libcilkrts.so.5 (0x00007f92b74e1000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f92b71d7000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f92b6fc1000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f92b6da5000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f92b69e3000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f92e63ba000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f92b67df000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f92b65ac000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f92b6381000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f92b6135000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f92b5f0e000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f92b5be3000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f92b59b6000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f92b57b2000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f92b55ac000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f92b536e000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f92b5120000)
